"Name";"Category";"Author";"URL"
"#Bulk_extractor_";"file_analysis";"simsong";"http://downloads.digitalcorpora.org/downloads/bulk_extractor/bulk_extractor-1.5.5-windowsinstaller.exe"
"4n6-scripts";"suite";"cheeky4n6monkey";"https://github.com/cheeky4n6monkey/4n6-scripts/archive/master.zip"
"AD-control-paths";"ad";"anssi";"https://github.com/ANSSI-FR/AD-control-paths/archive/master.zip"
"ADTimeline";"ad";"anssi";"https://github.com/ANSSI-FR/ADTimeline/archive/master.zip"
"AmcacheParser";"execution";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/AmcacheParser.zip"
"AnalyzeMFT";"filesystem";"dkovar";"https://github.com/dkovar/analyzeMFT/archive/master.zip"
"Android-forensics";"mobile";"nowsecure";"https://github.com/nowsecure/android-forensics/archive/master.zip"
"Apache_logs_viewer";"logs";"iannet";"https://www.apacheviewer.com/download/"
"AppCompatCacheParser";"execution";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/AppCompatCacheParser.zip"
"Appid_calc";"execution";"hexacorn";"http://www.hexacorn.com/tools/appid_calc.pl"
"Autopsy";"filesystem";"Sleuthkit";"https://github.com/sleuthkit/autopsy/archive/develop.zip"
"Autopsy_release";"filesystem";"Sleuthkit";"https://api.github.com/repos/sleuthkit/autopsy/releases/latest"
"Autorunner_release";"registry,persistence";"woanware";"https://api.github.com/repos/woanware/autorunner/releases/latest"
"Bits_parser";"malware";"anssi";"https://github.com/ANSSI-FR/bits_parser/archive/master.zip"
"Block-parser";"malware";"dunwoody";"https://github.com/matthewdunwoody/block-parser/archive/master.zip"
"BlueScreenView";"system";"nirsoft";"https://www.nirsoft.net/utils/bluescreenview.zip"
"Bmc-tools";"user_activity";"anssi";"https://github.com/ANSSI-FR/bmc-tools/archive/master.zip"
"BooLet";"events";"boolaz";"https://github.com/boolaz/BooLet/archive/master.zip"
"Bootcode_parser";"malware";"anssi";"https://github.com/ANSSI-FR/bootcode_parser/archive/master.zip"
"BrowsingHistoryView";"browser";"nirsoft";"https://www.nirsoft.net/utils/browsinghistoryview.zip"
"Bstrings";"file_analysis";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/bstrings.zip"
"Bulk_extractor_enhanced_";"file_analysis";"kazamiya";"https://www.kazamiya.net/files/projects/bulk_extractor-rec03_x64.zip"
"Capa";"malware";"fireeye";"https://github.com/fireeye/capa/archive/master.zip"
"Capa_release";"malware";"fireeye";"https://api.github.com/repos/fireeye/capa/releases/latest"
"Carvey_Tools_1";"timeline";"carvey";"https://github.com/keydet89/Tools/archive/master.zip"
"Carvey_Tools_2";"file_analysis";"carvey";"https://github.com/keydet89/IWSBook/archive/master.zip"
"ChromeCacheView";"browser";"nirsoft";"https://www.nirsoft.net/utils/chromecacheview.zip"
"ChromeHistoryView";"browser";"nirsoft";"https://www.nirsoft.net/utils/chromehistoryview.zip"
"CurrPorts";"network";"nirsoft";"https://www.nirsoft.net/utils/cports.zip"
"CyberChef";"file_analysis";"gchq";"https://github.com/gchq/CyberChef/archive/master.zip"
"CyberChef_release";"file_analysis";"gchq";"https://api.github.com/repos/gchq/CyberChef/releases/latest"
"DeviceIOView";"system";"nirsoft";"https://www.nirsoft.net/utils/deviceioview.zip"
"DeXRAY";"file_analysis";"hexacorn";"http://hexacorn.com/download.php?f=DeXRAY.pl"
"Dfir_ntfs";"filesystem";"msuhanov";"https://github.com/msuhanov/dfir_ntfs/archive/master.zip"
"Dfir_ntfs_release";"filesystem";"msuhanov";"https://github.com/msuhanov/dfir_ntfs/releases"
"DFIR-ORC";"suite";"anssi";"https://github.com/DFIR-ORC/dfir-orc/archive/master.zip"
"DFIR-ORC_release";"suite";"anssi";"https://api.github.com/repos/DFIR-ORC/dfir-orc/releases/latest"
"Didier_Stevens_suite";"suite";"dstevens";"http://didierstevens.com/files/software/DidierStevensSuite.zip"
"Dl-tools";"suite";"Thierry-FR";"https://github.com/Thierry-FR/DL-Tools/archive/master.zip"
"DNSDataView";"network";"nirsoft";"https://www.nirsoft.net/utils/dnsdataview.zip"
"DotNetResourcesExtract";"malware";"nirsoft";"https://www.nirsoft.net/utils/dotnetresourcesextract.zip"
"DriverView";"system";"nirsoft";"https://www.nirsoft.net/utils/driverview.zip"
"E-mail_History_Browser";"email";"mitec";"https://www.mitec.cz/Downloads/EHB.zip"
"EaTools";"filesystem";"jschicht";"https://github.com/jschicht/EaTools/archive/master.zip"
"Ese-Analyst";"file_analysis";"baggett";"https://github.com/MarkBaggett/ese-analyst/archive/master.zip"
"ESEDatabaseView";"file_analysis";"nirsoft";"https://www.nirsoft.net/utils/esedatabaseview.zip"
"ETLParser";"file_analysis";"gcpartners";"https://github.com/gcpartners/ETLParser/archive/master.zip"
"EventLogChannelsView";"events";"nirsoft";"https://www.nirsoft.net/utils/eventlogchannelsview.zip"
"Evolve";"ram";"JamesHabben";"https://github.com/JamesHabben/evolve/archive/master.zip"
"Evolve_release";"ram";"JamesHabben";"https://api.github.com/repos/JamesHabben/evolve/releases/latest"
"EvtxExplorer";"events";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/EvtxExplorer.zip"
"EvtXtract";"events";"ballenthin";"https://github.com/williballenthin/EVTXtract/archive/master.zip"
"EvtXtract_release";"events";"ballenthin";"https://api.github.com/repos/williballenthin/EVTXtract/releases/latest"
"Exe";"malware";"mitec";"https://www.mitec.cz/Downloads/EXE.zip"
"ExifAnalyze";"file_analysis";"dkovar";"https://github.com/dkovar/exifAnalyze/archive/master.zip"
"Exiftool_";"file_analysis";"Phil_Harvey";"https://exiftool.org/exiftool-12.07.zip"
"ExtractAllAttributes";"filesystem";"jschicht";"https://github.com/jschicht/ExtractAllAttributes/archive/master.zip"
"ExtractFromDataRun";"filesystem";"jschicht";"https://github.com/jschicht/ExtractFromDataRun/archive/master.zip"
"ExtractUsnJrnl";"filesystem";"jschicht";"https://github.com/jschicht/ExtractUsnJrnl/archive/master.zip"
"ExtractUsnJrnl";"filesystem";"jschicht";"https://github.com/jschicht/ExtractUsnJrnl/archive/master.zip"
"EZViewer";"file_analysis";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/EZViewer.zip"
"FARTprocess";"collect";"n3l5";"https://github.com/n3l5/FARTprocess/archive/master.zip"
"Find_times";"carving";"504ensicsLabs";"https://github.com/504ensicsLabs/find_times/archive/master.zip"
"FirefoxDownloadsView";"browser";"nirsoft";"https://www.nirsoft.net/utils/firefoxdownloadsview.zip"
"Flare-wmi";"file_analysis";"fireeye";"https://github.com/fireeye/flare-wmi/archive/master.zip"
"Flare-wmi_release";"file_analysis";"fireeye";"https://api.github.com/repos/fireeye/flare-wmi/releases/latest"
"FlashCookiesView";"browser";"nirsoft";"https://www.nirsoft.net/utils/flashcookiesview.zip"
"ForensicPosters";"documents";"Invoke-IR";"https://github.com/Invoke-IR/ForensicPosters/archive/master.zip"
"ForensicUserInfo";"registry";"woanware";"https://github.com/woanware/ForensicUserInfo/archive/master.zip"
"ForensicUserInfo_release";"registry";"woanware";"https://api.github.com/repos/woanware/wmi-parser/releases/latest"
"Fulleventlogview";"events";"nirsoft";"https://www.nirsoft.net/utils/fulleventlogview.zip"
"Glogg";"events";"bonnefon";"http://glogg.bonnefon.org/files/glogg-latest-x86_64-setup.exe"
"Grub-raiddump";"raid";"msuhanov";"https://github.com/msuhanov/grub-raiddump/archive/master.zip"
"HAM";"malware";"hexacorn";"http://hexacorn.com/download.php?f=ham.exe"
"Hasher";"file_analysis";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/hasher.zip"
"HexEdit";"file_analysis";"mitec";"https://www.mitec.cz/Downloads/HEXEdit.zip"
"Hindsight";"browser";"Obsidian";"https://github.com/obsidianforensics/hindsight/archive/master.zip"
"Hindsight_release";"user_activity";"Obsidian";"https://api.github.com/repos/obsidianforensics/hindsight/releases/latest"
"HTTPNetworkSniffer";"network";"nirsoft";"https://www.nirsoft.net/utils/httpnetworksniffer.zip"
"Hxd";"file_analysis";"mh-nexus";"https://mh-nexus.de/downloads/HxDPortableSetup.zip"
"IECacheView";"browser";"nirsoft";"https://www.nirsoft.net/utils/iecacheview.zip"
"IECookiesView";"browser";"nirsoft";"https://www.nirsoft.net/utils/iecv.zip"
"IEHistoryView";"browser";"nirsoft";"https://www.nirsoft.net/utils/iehv.zip"
"Indx2Csv";"filesystem";"jschicht";"https://github.com/jschicht/Indx2Csv/archive/master.zip"
"IndxCarver";"carving";"jschicht";"https://github.com/jschicht/IndxCarver/archive/master.zip"
"INDXParse";"file_analysis";"ballenthin";"https://github.com/williballenthin/INDXParse/archive/master.zip"
"InstalledPackagesView";"system";"nirsoft";"https://www.nirsoft.net/utils/installedpackagesview.zip"
"iOS_sysdiagnose_forensic_scripts";"mobile";"cheeky4n6monkey";"https://github.com/cheeky4n6monkey/iOS_sysdiagnose_forensic_scripts/archive/master.zip"
"IPNetInfo";"network";"nirsoft";"https://www.nirsoft.net/utils/ipnetinfo.zip"
"Ircollect";"collect";"dkovar";"https://github.com/dkovar/ircollect/archive/master.zip"
"IrCRpull";"collect";"n3l5";"https://github.com/n3l5/irCRpull/archive/master.zip"
"IrFARTpull";"collect";"n3l5";"https://github.com/n3l5/irFARTpull/archive/master.zip"
"IrMempull";"ram";"n3l5";"https://github.com/n3l5/irMempull/archive/master.zip"
"Java_IDX_Parser";"malware";"Rurik";"https://github.com/Rurik/Java_IDX_Parser/archive/master.zip"
"JLECmd";"user_activity";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/JLECmd.zip"
"JumpListExplorer";"user_activity";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/JumpListExplorer.zip"
"Kernel_Exchange_EDB_Viewer";"user_activity";"nucleus_technologies";"https://www.nucleustechnologies.com/dl/dl.php?id=135"
"Kernel_Outlook_OST_Viewer";"mails";"nucleus_technologies";"https://www.nucleustechnologies.com/dl/dl.php?id=127"
"Kernel_Outlook_PST_Viewer";"mails";"nucleus_technologies";"https://www.nucleustechnologies.com/dl/dl.php?id=125"
"LastActivityView";"user_activity";"nirsoft";"https://www.nirsoft.net/utils/lastactivityview.zip"
"LECmd";"user_activity";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/LECmd.zip"
"Linux-write-blocker";"system";"msuhanov";"https://github.com/msuhanov/Linux-write-blocker/archive/master.zip"
"Linux-write-blocker_release";"system";"msuhanov";"https://api.github.com/repos/msuhanov/Linux-write-blocker/releases/latest"
"LogFileParser";"filesystem";"jschicht";"https://github.com/jschicht/LogFileParser/archive/master.zip"
"LogViewer2";"events";"woanware";"https://github.com/woanware/LogViewer2/archive/master.zip"
"LogViewer2_release";"events";"woanware";"https://api.github.com/repos/woanware/LogViewer2/releases/latest"
"Mail_Viewer";"mail";"mitec";"https://www.mitec.cz/Downloads/MailView.zip"
"Malzilla_";"malware";"bobby ";"https://sourceforge.net/projects/malzilla/files/Malzilla%20Win32%20Binary%20package/Malzilla%201.2.0/malzilla_1.2.0.zip/download"
"MemProcFs";"ram";"ufrisk";"https://github.com/ufrisk/MemProcFS/archive/master.zip"
"MemProcFs_release";"ram";"ufrisk";"https://api.github.com/repos/ufrisk/MemProcFS/releases/latest"
"Mft2Csv";"filesystem";"jschicht";"https://github.com/jschicht/Mft2Csv/archive/master.zip"
"MftCarver";"carving";"jschicht";"https://github.com/jschicht/MftCarver/archive/master.zip"
"MFTECmd";"filesystem";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/MFTECmd.zip"
"MFTExplorer";"filesystem";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/MFTExplorer.zip"
"MftRcrd";"filesystem";"jschicht";"https://github.com/jschicht/MftRcrd/archive/master.zip"
"MyLastSearch";"user_activity";"nirsoft";"https://www.nirsoft.net/utils/mylastsearch.zip"
"MZCacheView";"browser";"nirsoft";"https://www.nirsoft.net/utils/mozillacacheview.zip"
"MZCookiesView";"browser";"nirsoft";"https://www.nirsoft.net/utils/mzcv.zip"
"MZHistoryView";"browser";"nirsoft";"https://www.nirsoft.net/utils/mozillahistoryview.zip"
"NetshPacketCap";"network";"n3l5";"https://github.com/n3l5/netshPacketCap/archive/master.zip"
"NetworkMiner";"network";"netresec";"https://www.netresec.com/?download=NetworkMiner"
"NetworkTrafficView";"network";"nirsoft";"https://www.nirsoft.net/utils/networktrafficview.zip"
"Noriben";"malware";"Rurik";"https://github.com/Rurik/Noriben/archive/master.zip"
"NTFS_Log_Tracker_";"filesystem";"Blueangel";"https://sites.google.com/site/forensicnote/ntfs-log-tracker/NTFS%20Log%20Tracker%20v1.6%20CMD.zip"
"NTFS_Log_Tracker_";"filesystem";"Blueangel";"https://sites.google.com/site/forensicnote/ntfs-log-tracker/NTFS%20Log%20Tracker%20v1.6.zip"
"NtfsFileExtractor";"filesystem";"jschicht";"https://github.com/jschicht/NtfsFileExtractor/archive/master.zip"
"OfficeIns";"mail";"nirsoft";"https://www.nirsoft.net/utils/officeins.zip"
"OpenedFilesView";"user_activity";"nirsoft";"https://www.nirsoft.net/utils/ofview.zip"
"Osquery";"suite";"osquery";"https://github.com/osquery/osquery/archive/master.zip"
"Osquery_release";"suite";"osquery";"https://api.github.com/repos/osquery/osquery/releases/latest"
"OutlookAddressBookView";"mail";"nirsoft";"https://www.nirsoft.net/utils/outlookaddressbookview.zip"
"OutlookAttachView";"mail";"nirsoft";"https://www.nirsoft.net/utils/outlookattachview.zip"
"PE_Carver";"file_analysis";"Rurik";"https://github.com/Rurik/PE_Carver/archive/master.zip"
"Pecluster";"malware";"hexacorn";"http://hexacorn.com/download.php?f=PECluester.pl"
"PECmd";"execution";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/PECmd.zip"
"Plaso";"timeline";"log2timeline";"https://github.com/log2timeline/plaso/archive/master.zip"
"Plaso_release";"timeline";"log2timeline";"https://api.github.com/repos/log2timeline/plaso/releases/latest"
"PowerForensics";"suite";"Invoke-IR";"https://github.com/Invoke-IR/PowerForensics/archive/master.zip"
"Powershell-IR-Scripts";"collecte";"Jrotenberger";"https://github.com/Jrotenberger/Powershell-IR-Scripts/archive/master.zip"
"Process_hacker";"system_activity";"Wen_Jia_Liu ";"https://github.com/processhacker/processhacker/archive/master.zip"
"Process_hacker_release";"system_activity";"Wen_Jia_Liu ";"https://api.github.com/repos/processhacker/processhacker/releases/latest"
"ProduKey";"registry";"nirsoft";"https://www.nirsoft.net/utils/produkey.zip"
"Python-Evtx";"events";"ballenthin";"https://github.com/williballenthin/python-evtx/archive/master.zip"
"Python-Evtx_release";"events";"ballenthin";"https://api.github.com/repos/williballenthin/python-evtx/releases/latest"
"Python-Registry";"registry";"ballenthin";"https://github.com/williballenthin/python-registry/archive/master.zip"
"Python-Registry_release";"registry";"ballenthin";"https://api.github.com/repos/williballenthin/python-registry/releases/latest"
"RawCopy";"filesystem";"jschicht";"https://github.com/jschicht/RawCopy/archive/master.zip"
"RBCmd";"user_activity";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/RBCmd.zip"
"RcrdCarver";"carving";"jschicht";"https://github.com/jschicht/RcrdCarver/archive/master.zip"
"RecentFileCacheParser";"execution";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/RecentFileCacheParser.zip"
"RecuperaBit";"carving";"andrea_lazzarotto";"https://github.com/Lazza/RecuperaBit/archive/master.zip"
"RecuperaBit_release";"carving";"andrea_lazzarotto";"https://api.github.com/repos/Lazza/RecuperaBit/releases/latest"
"RegDllView";"system";"nirsoft";"https://www.nirsoft.net/utils/regdllview.zip"
"Regf";"registry";"msuhanov";"https://github.com/msuhanov/regf/archive/master.zip"
"Regf_release";"registry";"msuhanov";"https://api.github.com/repos/msuhanov/regf/releases/latest"
"RegFromApp";"registry";"nirsoft";"https://www.nirsoft.net/utils/regfromapp.zip"
"Registry-miner";"registry";"msuhanov";"https://github.com/msuhanov/registry-miner/archive/master.zip"
"RegistryExplorer_RECmd";"registry";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/RegistryExplorer_RECmd.zip"
"RegRipper";"registry";"carvey";"https://github.com/keydet89/RegRipper3.0/archive/master.zip"
"Resource_Hacker";"file_analysis";"angus_johnson";"http://www.angusj.com/resourcehacker/resource_hacker.zip"
"ResourcesExtract";"malware";"nirsoft";"https://www.nirsoft.net/utils/resourcesextract.zip"
"SafariCacheView";"browser";"nirsoft";"https://www.nirsoft.net/utils/safaricacheview.zip"
"SafariHistoryView";"browser";"nirsoft";"https://www.nirsoft.net/utils/safarihistoryview.zip"
"SDBExplorer";"execution";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/SDBExplorer.zip"
"SearchMyFiles";"user_activity";"nirsoft";"https://www.nirsoft.net/utils/searchmyfiles.zip"
"Secure2Csv";"filesystem";"jschicht";"https://github.com/jschicht/Secure2Csv/archive/master.zip"
"SetMace";"filesystem";"jschicht";"https://github.com/jschicht/SetMace/archive/master.zip"
"SetRegTime";"registry";"jschicht";"https://github.com/jschicht/SetRegTime/archive/master.zip"
"ShellBagsExplorer";"user_activity";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/ShellBagsExplorer.zip"
"ShimCacheParser";"registry";"mandiant";"https://github.com/mandiant/ShimCacheParser/archive/master.zip"
"SimpleProgramDebugger";"malware";"nirsoft";"https://www.nirsoft.net/utils/simpleprogramdebugger.zip"
"SimpleProgramDebuggerx64";"malware";"nirsoft";"https://www.nirsoft.net/utils/simpleprogramdebugger-x64.zip"
"Sleuthkit";"filesystem";"Sleuthkit";"https://github.com/sleuthkit/sleuthkit/archive/develop.zip"
"Sleuthkit_release";"filesystem";"Sleuthkit";"https://api.github.com/repos/sleuthkit/sleuthkit/releases/latest"
"SmartSniff";"network";"nirsoft";"https://www.nirsoft.net/utils/smsniff.zip"
"SocketSniff";"network";"nirsoft";"https://www.nirsoft.net/utils/socketsniff.zip"
"SQLite-Deleted-Records-Parser";"carving";"cheeky4n6monkey";"https://github.com/cheeky4n6monkey/SQLite-Deleted-Records-Parser/archive/master.zip"
"Srum-Dump";"user_activity";"baggett";"https://github.com/MarkBaggett/srum-dump/archive/master.zip"
"Structured_Storage_Viewer";"file_analysis";"mitec";"https://www.mitec.cz/Downloads/SSView.zip"
"Sysinternals";"suite";"micrososft";"https://download.sysinternals.com/files/SysinternalsSuite.zip"
"SysvolExplorer";"ad";"anssi";"https://github.com/ANSSI-FR/SysvolExplorer/archive/master.zip"
"TaskSchedulerView";"persistence";"nirsoft";"https://www.nirsoft.net/utils/taskschedulerview.zip"
"Testdisk_";"carving";"grenier";"https://www.cgsecurity.org/testdisk-7.2-WIP.win.zip"
"TimeCraver";"carving";"hexacorn";"http://www.hexacorn.com/tools/TimeCraver.pl"
"TimelineExplorer";"timeline";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/TimelineExplorer.zip"
"Timesketch";"timeline";"google";"https://github.com/google/timesketch/archive/master.zip"
"Timesketch_release";"timeline";"google";"https://api.github.com/repos/google/timesketch/releases/latest"
"TurnedOnTimesView";"system";"nirsoft";"https://www.nirsoft.net/utils/turnedontimesview.zip"
"unBUP";"file_analysis";"n3l5";"https://github.com/n3l5/unBUP/archive/master.zip"
"UninstallView";"registry";"nirsoft";"https://www.nirsoft.net/utils/uninstallview.zip"
"usb_investigator";"USB,Events";"tokesr";"https://github.com/tokesr/usb_investigator/archive/master.zip"
"UsbDeviceForensics";"registry";"woanware";"https://github.com/woanware/usbdeviceforensics/archive/master.zip"
"UsbDeviceForensics_release";"registry";"woanware";"https://api.github.com/repos/woanware/usbdeviceforensics/releases/latest"
"USBDeview";"system";"nirsoft";"https://www.nirsoft.net/utils/usbdeview.zip"
"USN-Journal-Parser";"filesystem";"poorbillionaire";"https://github.com/PoorBillionaire/USN-Journal-Parser/archive/master.zip"
"USN-Record-Carver";"carving";"poorbillionaire";"https://github.com/PoorBillionaire/USN-Record-Carver/archive/master.zip"
"UsnJrnl2Csv";"filesystem";"jschicht";"https://github.com/jschicht/UsnJrnl2Csv/archive/master.zip"
"UsnJrnlCarver";"carving";"jschicht";"https://github.com/jschicht/UsnJrnlCarver/archive/master.zip"
"Velociraptor";"collect";"Velocidex";"https://github.com/Velocidex/velociraptor/archive/master.zip"
"Velociraptor_release";"collect";"Velocidex";"https://api.github.com/repos/Velocidex/velociraptor/releases/latest"
"Volatility";"ram";"volatility";"https://github.com/volatilityfoundation/volatility/archive/master.zip"
"Volatility_community";"ram";"volatility";"https://github.com/volatilityfoundation/community/archive/master.zip"
"Volatility_profiles";"ram";"volatility";"https://github.com/volatilityfoundation/profiles/archive/master.zip"
"Volatility_release";"ram";"volatility";"https://github.com/volatilityfoundation/volatility/releases"
"Volatility3";"ram";"volatility";"https://github.com/volatilityfoundation/volatility3/archive/master.zip"
"Volatility3_release_";"ram";"volatility";"https://github.com/volatilityfoundation/volatility3/releases/download/v1.0.0-beta.1/volatility3-windows-binaries-1.0.0-beta.1.zip"
"VSCMount";"filesystem";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/VSCMount.zip"
"Vss_Carver";"carving";"kobayashi";"https://github.com/mnrkbys/vss_carver/archive/master.zip"
"WFA";"file_analysis";"mitec";"https://www.mitec.cz/Downloads/WFA.zip"
"WifiChannelMonitor";"network";"nirsoft";"https://www.nirsoft.net/utils/wifichannelmonitor.zip"
"Windows-Prefetch-Carver";"carving";"poorbillionaire";"https://github.com/PoorBillionaire/Windows-Prefetch-Carver/archive/master.zip"
"Windows-Prefetch-Parser";"execution";"poorbillionaire";"https://github.com/PoorBillionaire/Windows-Prefetch-Parser/archive/master.zip"
"WinLogOnView";"user_activity";"nirsoft";"https://www.nirsoft.net/utils/winlogonview.zip"
"WMI_Forensics";"file_analysis";"davidpany";"https://github.com/davidpany/WMI_Forensics/archive/master.zip"
"Wmi-parser";"user_activity";"woanware";"https://github.com/woanware/wmi-parser/archive/master.zip"
"Wmi-parser_release";"user_activity";"woanware";"https://api.github.com/repos/woanware/wmi-parser/releases/latest"
"WRR";"registry";"mitec";"https://www.mitec.cz/Downloads/WRR.zip"
"WxTCmd";"user_activity";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/WxTCmd.zip"
"Xplico";"network";"xplico";"https://github.com/xplico/xplico/archive/master.zip"
"XWFIM";"suite";"zimmerman";"https://f001.backblazeb2.com/file/EricZimmermanTools/XWFIM.zip"
"Yaguard";"ioc";"novirusthanks";"https://downloads.novirusthanks.org/files/yaguard.zip"
"Yarp";"filesystem";"msuhanov";"https://github.com/msuhanov/yarp/archive/master.zip"
"Yarp_release";"filesystem";"msuhanov";"https://api.github.com/repos/msuhanov/yarp/releases/latest"
